Date,Inv,Est,Order,Client,Descrip,Thk,Wd,Length,Piece_price,KG_price,Quantity,Total
15-01-2024,0338468,11,365505-60,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","213,0000","0,0000","0,00","7,72","1.942,00","15.479,49"
15-02-2024,0340099,11,366118-30,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","290,0000","0,0000","0,00","7,72","1.209,00","9.636,82"
15-02-2024,0340099,11,365505-90,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","213,0000","0,0000","0,00","7,72","1.785,00","14.228,06"
15-03-2024,0341726,11,365505-120,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","213,0000","0,0000","0,00","7,72","2.084,00","16.611,36"
15-03-2024,0341725,11,369988-20,METMETALCIN,"TIRA FF BOB 0,35 G2L290 BbOL SMODIH","0,3500","248,0000","0,0000","0,00","9,95","959,00","9.852,17"
15-04-2024,0343138,11,370481-20,GPANIZ,"CHAPA FQ 2,65 NBR6658","2,6500","1.200,0000","3.000,0000","0,00","5,78","2.966,00","17.700,64"
15-04-2024,0343138,11,370481-70,GPANIZ,"CHAPA FQ 4,75 NBR6658","4,7500","1.200,0000","3.000,0000","0,00","5,67","3.373,00","19.746,47"
15-04-2024,0343138,11,370481-100,GPANIZ,"CHAPA GR LTQ 6,30 SAE1010","6,3000","1.200,0000","3.000,0000","0,00","5,67","2.934,00","17.176,44"
15-04-2024,0343138,11,370481-130,GPANIZ,"CHAPA GR LTQ 9,50 SAE1010","9,5000","1.200,0000","1.800,0000","0,00","5,67","1.475,00","8.635,06"
15-04-2024,0343148,11,371323-50,ACOPLANO,"BOB FQ 2,25 CSN ARQ CIVIL 300-Q03 ACAB","2,2500","1.200,0000","0,0000","0,00","5,71","23.650,00","139.430,35"
15-05-2024,0344648,11,370920-10,GPANIZ,"CHAPA FQ 2,65 NBR6658","2,6500","1.200,0000","3.000,0000","0,00","5,78","3.132,00","18.691,31"
15-05-2024,0344648,11,370920-20,GPANIZ,"CHAPA FQ 2,65 NBR6658","2,6500","1.200,0000","3.000,0000","0,00","5,78","4.384,00","26.163,05"
15-05-2024,0344648,11,371377-20,GPANIZ,"CHAPA FQ 4,75 NBR6658","4,7500","1.200,0000","3.000,0000","0,00","5,67","4.772,00","27.936,60"
15-05-2024,0344648,11,370920-30,GPANIZ,"CHAPA FQ 3,35 NBR6658","3,3500","1.200,0000","3.000,0000","0,00","5,78","2.989,00","17.837,90"
15-05-2024,0344647,11,371632-10,METALMATRIX,"TIRA ZC BOB 0,95 NBR7008 ZC CR NO REV","0,9500","63,0000","0,0000","0,00","8,35","1.504,00","12.966,55"
15-07-2024,0348237,11,376074-10,METMETALCIN,"TIRA FF BOB 0,30 G2L290 BbOL SMODI","0,3000","298,0000","0,0000","0,00","9,00","1.183,00","10.993,03"
15-07-2024,0348238,11,376075-10,METMETALCIN,"TIRA FF BOB 0,35 G2L290 BbOL SMODIH","0,3500","248,0000","0,0000","0,00","9,95","912,00","9.369,32"
15-07-2024,0348239,11,376073-10,OMPDOBRASI,"CHAPA ZC 1,95 NBR7008 ZC CR MI RV Z100","1,9500","1.200,0000","3.000,0000","0,00","7,25","1.119,00","8.376,41"
15-07-2024,0348198,11,375902-10,ACOPLANO,"BOB FQ 2,65 CSN ARQ CIVIL 300-Q03 ACAB","2,6500","1.200,0000","0,0000","0,00","5,54","23.595,00","134.964,58"
16-01-2024,0338515,11,366181-100,ALCASTS/A,"CHAPA FQ 3,00 SAE1010","3,0000","1.200,0000","3.000,0000","0,00","5,57","14.151,00","81.382,75"
16-01-2024,0338533,11,365510-10,KEKO,"CHAPA GR LTQ 6,30 SAE1010","6,3000","1.200,0000","3.000,0000","0,00","5,77","9.984,00","59.479,93"
16-02-2024,0340176,11,367748-10,HIDROJET,"CHAPA GR LTQ 9,50 SAE1010","9,5000","1.000,0000","2.630,0000","0,00","5,70","2.036,00","11.982,37"
16-02-2024,0340174,11,367748-10,HIDROJET,"CHAPA GR LTQ 9,50 SAE1010","9,5000","1.000,0000","2.630,0000","0,00","5,70","7.978,00","46.952,52"
16-02-2024,0340171,11,360793-10,METMETALCIN,"TIRA FF BOB 0,30 G2L290 BbOL","0,3000","243,0000","0,0000","0,00","11,90","1.001,00","12.299,04"
16-04-2024,0343228,11,371323-30,ACOPLANO,"BOB FQ 3,00 SAE1010 ACAB","3,0000","1.200,0000","0,0000","0,00","5,54","11.785,00","67.410,79"
16-04-2024,0343228,11,371323-40,ACOPLANO,"BOB FQ 2,65 CSN ARQ CIVIL 300-Q03 ACAB","2,6500","1.200,0000","0,0000","0,00","5,54","12.560,00","71.843,83"
16-04-2024,0343275,11,369754-10,METCRESPAR,"TIRA FF BOB 0,90 NBR6658 OL","0,9000","44,0000","0,0000","0,00","8,36","1.448,00","12.498,70"
16-04-2024,0343275,11,369754-20,METCRESPAR,"TIRA FF BOB 1,20 NBR6658 OL","1,2000","62,0000","0,0000","0,00","7,95","1.248,00","10.244,05"
16-04-2024,0343275,11,369754-30,METCRESPAR,"TIRA FF BOB 1,20 NBR6658 OL","1,2000","53,0000","0,0000","0,00","7,95","3.350,00","27.498,06"
16-04-2024,0343276,11,370445-10,METCRESPAR,"CHAPA FF 1,90 NBR6658 OL","1,9000","1.000,0000","1.200,0000","0,00","6,97","1.045,00","7.520,37"
16-04-2024,0343273,11,370946-10,METMETALCIN,"TIRA FF BOB 0,35 G2L290 BbOL SMODIH","0,3500","248,0000","0,0000","0,00","9,95","811,00","8.331,71"
16-05-2024,0344773,11,372897-10,OMPDOBRASI,"CHAPA ZC 1,95 NBR7008 ZC CR MI RV Z100","1,9500","1.200,0000","3.000,0000","0,00","7,38","1.454,00","11.079,26"
16-07-2024,0348280,11,375902-20,ACOPLANO,"BOB FQ 2,65 CSN ARQ CIVIL 300-Q03 ACAB","2,6500","1.200,0000","0,0000","0,00","5,54","23.650,00","135.279,18"
16-07-2024,0348260,11,372155-30,GPANIZ,"CHAPA FF 0,60 NBR6658 OL","0,6000","1.000,0000","2.000,0000","0,00","7,07","1.503,00","10.971,56"
16-07-2024,0348260,11,372155-40,GPANIZ,"CHAPA FF 0,60 NBR6658 OL","0,6000","1.000,0000","2.000,0000","0,00","7,07","1.501,00","10.956,96"
16-07-2024,0348260,11,372155-100,GPANIZ,"CHAPA FQ 3,35 NBR6658","3,3500","1.200,0000","3.000,0000","0,00","5,78","1.460,00","8.713,06"
16-08-2024,0350161,11,376351-20,METMETALCIN,"TIRA FF BOB 0,35 G2L290 BbOL","0,3500","284,0000","0,0000","0,00","9,95","969,00","9.954,90"
16-08-2024,0350162,11,372729-50,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","8,78","1.429,00","12.954,39"
16-08-2024,0350162,11,372729-80,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","6.772,00","65.026,44"
16-09-2024,0351892,11,374971-10,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","2.451,00","23.535,11"
16-09-2024,0351892,11,374971-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","3.643,00","34.981,00"
16-09-2024,0351892,11,374971-60,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","8,78","1.676,00","15.193,53"
16-09-2024,0351891,11,378935-30,MOFERKO,"CHAPA GR LTQ 6,30 NBR6656 LNE 38","6,3000","1.200,0000","3.000,0000","0,00","6,90","1.465,00","10.437,03"
16-09-2024,0351855,11,379319-10,ACOPLANO,"BOB FQ 2,25 CSN ARQ CIVIL 300-Q03 ACAB","2,2500","1.200,0000","0,0000","0,00","6,28","22.575,00","146.378,56"
16-10-2024,0353905,11,380329-20,GUARANY,"CHAPA FF 1,90 SAE1008 OL","1,9000","1.200,0000","3.000,0000","0,00","6,96","1.609,00","11.562,60"
16-10-2024,0353904,11,374971-40,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","3.942,00","37.852,07"
16-10-2024,0353904,11,374971-70,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","145,8000","0,0000","0,00","8,78","1.410,00","12.782,14"
16-12-2024,0357616,11,383493-10,CIRNA,"TIRA FQ DEC BOB 3,00 NBR6658 OL","3,0000","277,0000","0,0000","0,00","6,70","2.548,00","17.626,43"
17-01-2024,0338582,11,364171-30,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","4.190,00","43.045,44"
17-01-2024,0338582,11,365303-40,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","9,35","2.732,00","26.374,39"
17-01-2024,0338582,11,365303-50,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","145,8000","0,0000","0,00","9,35","1.357,00","13.100,31"
17-04-2024,0343344,11,370840-10,HIDROJET,"CHAPA GR LTQ 9,50 SAE1010","9,5000","1.000,0000","2.630,0000","0,00","5,72","3.482,00","20.564,34"
17-04-2024,0343372,11,369311-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","9,35","2.803,00","27.059,81"
17-04-2024,0343372,11,367458-30,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","2.989,00","30.707,12"
17-04-2024,0343372,11,367458-80,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","145,8000","0,0000","0,00","9,35","1.675,00","16.170,24"
17-04-2024,0343365,11,369395-10,CIRNA,"TIRA FQ DEC BOB 3,00 NBR6658 OL","3,0000","277,0000","0,0000","0,00","6,82","2.649,00","18.653,33"
17-04-2024,0343339,11,370481-10,GPANIZ,"CHAPA FQ 2,65 NBR6658","2,6500","1.200,0000","3.000,0000","0,00","5,78","2.932,00","17.497,74"
17-04-2024,0343339,11,370481-50,GPANIZ,"CHAPA FQ 3,35 NBR6658","3,3500","1.200,0000","3.000,0000","0,00","5,78","1.448,00","8.641,45"
17-04-2024,0343339,11,370481-150,GPANIZ,"CHAPA ZC 0,50 NBR7008 ZC CR NO RV Z275","0,5000","1.000,0000","2.580,0000","0,00","8,34","1.433,00","12.339,63"
17-09-2024,0352020,11,377064-10,METALSTAMP,"TIRA FF BOB 0,30 G4RL BbOL","0,3000","78,0000","0,0000","0,00","11,10","1.334,00","15.288,64"
17-09-2024,0352020,11,377064-20,METALSTAMP,"TIRA FF BOB 0,30 G4RL BbOL","0,3000","81,0000","0,0000","0,00","11,10","1.390,00","15.930,44"
17-09-2024,0352020,11,377064-30,METALSTAMP,"TIRA FF BOB 0,25 G4RL BbOL","0,2500","67,0000","0,0000","0,00","11,10","1.743,00","19.976,09"
17-10-2024,0353961,11,374151-80,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","290,0000","0,0000","0,00","7,72","1.378,00","10.983,90"
17-12-2024,0357645,11,383490-10,KEKO,"CHAPA GR LTQ 6,30 SAE1010","6,3000","1.200,0000","3.000,0000","0,00","6,00","9.703,00","60.110,09"
17-12-2024,0357645,11,383490-20,KEKO,"CHAPA GR LTQ 6,30 SAE1010","6,3000","1.200,0000","3.000,0000","0,00","6,00","14.647,00","90.738,17"
18-01-2024,0338676,11,365300-20,SASPLASTI,"TIRA ZC BOB 0,50 NBR7008 ZC CR NO REV","0,5000","78,0000","0,0000","0,00","8,03","1.638,00","13.580,62"
18-04-2024,0343439,11,367458-30,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","3.876,00","39.819,60"
18-04-2024,0343433,11,370827-10,KEKO,"CHAPA FQ 4,25 SAE1010","4,2500","1.500,0000","3.000,0000","0,00","5,81","5.698,00","34.181,30"
18-04-2024,0343433,11,370827-20,KEKO,"CHAPA GR LTQ 6,30 SAE1010","6,3000","1.200,0000","3.000,0000","0,00","5,81","6.007,00","36.034,94"
18-04-2024,0343440,11,369273-40,MOFERKO,"CHAPA GR LTQ 9,50 SAE1045","9,5000","1.200,0000","1.650,0000","0,00","6,67","1.538,00","10.591,86"
18-06-2024,0346559,11,372155-10,GPANIZ,"CHAPA FF 0,60 NBR6658 OL","0,6000","1.200,0000","3.000,0000","0,00","7,18","2.976,00","22.062,13"
18-06-2024,0346559,11,372362-10,GPANIZ,"CHAPA FQ 2,65 NBR6658","2,6500","1.200,0000","3.000,0000","0,00","5,78","1.689,00","10.079,70"
18-06-2024,0346559,11,372155-70,GPANIZ,"CHAPA FQ 2,65 NBR6658","2,6500","1.200,0000","3.000,0000","0,00","5,78","4.723,00","28.186,16"
18-06-2024,0346559,11,372155-130,GPANIZ,"CHAPA FQ 2,65 NBR6658","2,6500","1.200,0000","3.000,0000","0,00","5,78","5.851,00","34.917,89"
18-06-2024,0346562,11,374453-10,ACOPLANO,"BOB FQ 3,35 SAE1010 ACAB","3,3500","1.200,0000","0,0000","0,00","5,54","11.715,00","67.010,39"
18-06-2024,0346562,11,374453-20,ACOPLANO,"BOB FQ 3,75 CSN ARQ CIVIL 300-Q03 ACAB","3,7500","1.200,0000","0,0000","0,00","5,43","11.730,00","65.763,95"
18-07-2024,0348458,11,376092-10,ACOPLANO,"BOB FQ 3,75 CSN ARQ CIVIL 300-Q03 ACAB","3,7500","1.200,0000","0,0000","0,00","5,43","12.910,00","72.379,59"
18-07-2024,0348458,11,376092-20,ACOPLANO,"BOB FQ 4,75 SAE1010 ACAB","4,7500","1.200,0000","0,0000","0,00","5,43","11.970,00","67.109,51"
18-09-2024,0352066,11,379472-10,METMETALCIN,"TIRA FF BOB 0,35 G4RL BbOL","0,3500","140,0000","0,0000","0,00","11,28","1.189,00","13.847,81"
18-10-2024,0354045,11,380329-10,GUARANY,"CHAPA FQ DEC 2,65 SAE1006 OL","2,6500","1.200,0000","3.000,0000","0,00","6,48","753,00","5.038,02"
18-10-2024,0354044,11,379304-10,METALSTAMP,"TIRA FF BOB 0,25 G4RL BbOL","0,2500","67,0000","0,0000","0,00","11,45","1.161,00","13.725,49"
18-10-2024,0354043,11,380394-10,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","8,78","1.480,00","13.416,72"
18-10-2024,0354065,11,376741-10,METALMATRIX,"TIRA FQ DEC BOB 2,25 NBR6658 OL","2,2500","110,0000","0,0000","0,00","7,34","982,00","7.442,14"
18-11-2024,0355855,11,381835-40,CROCOLIIND,"CHAPA FQ 3,35 CSN ARQ CIVIL 300-Q03","3,3500","1.200,0000","2.320,0000","0,00","6,15","1.871,00","11.880,62"
18-11-2024,0355855,11,381835-50,CROCOLIIND,"CHAPA FQ 4,75 CSN ARQ CIVIL 300-Q03","4,7500","1.200,0000","3.000,0000","0,00","6,10","2.709,00","17.061,96"
18-11-2024,0355854,11,381732-40,ASPIRAZIONE,"CHAPA GR LTQ 6,30 SAE1010","6,3000","1.500,0000","3.000,0000","0,00","6,10","2.985,00","18.800,28"
18-11-2024,0355854,11,381732-70,ASPIRAZIONE,"CHAPA FQ 3,00 SAE1010","3,0000","1.200,0000","3.000,0000","0,00","6,15","4.210,00","26.732,97"
18-11-2024,0355854,11,381732-90,ASPIRAZIONE,"CHAPA GR LTQ 8,00 CSN GR A36","8,0000","1.500,0000","3.000,0000","0,00","6,10","2.614,00","16.463,63"
18-12-2024,0091852,14,384546-10,ACOPLANO,"BOB AL/ZN 0,50 ASTM A792 CN C/TQ ACA","0,5000","1.200,0000","0,0000","0,00","7,98","15.840,00","130.511,30"
18-12-2024,0091852,14,384546-20,ACOPLANO,"BOB AL/ZN 0,50 ASTM A792 CN C/TQ ACA","0,5000","1.200,0000","0,0000","0,00","7,98","15.605,00","128.575,06"
18-12-2024,0091841,14,384392-10,ACOPLANO,"BOB AL/ZN 0,43 ASTM A792 CN S/TQ ACA","0,4300","1.200,0000","0,0000","0,00","7,98","7.890,00","65.008,47"
18-12-2024,0091841,14,384392-20,ACOPLANO,"BOB AL/ZN 0,43 ASTM A792 CN S/TQ ACA","0,4300","1.200,0000","0,0000","0,00","7,98","15.975,00","131.623,62"
19-01-2024,0338757,11,360578-10,METMETALCIN,"TIRA FF BOB 0,35 G4RL BbOL","0,3500","250,0000","0,0000","0,00","11,90","1.089,00","13.380,27"
19-02-2024,0340289,11,367458-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","1.833,00","18.831,10"
19-02-2024,0340289,11,365303-30,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","1.596,00","16.396,31"
19-02-2024,0340289,11,367458-50,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","9,35","3.877,00","37.428,07"
19-02-2024,0340290,11,365505-30,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","354,0000","0,0000","0,00","7,72","1.046,00","8.337,56"
19-03-2024,0341866,11,367458-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","4.462,00","45.839,80"
19-03-2024,0341866,11,367458-60,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","9,35","3.086,00","29.791,86"
19-03-2024,0341866,11,367458-70,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","145,8000","0,0000","0,00","9,35","1.423,00","13.737,46"
19-06-2024,0346681,11,374319-10,MOFERKO,"CHAPA FQ 4,75 NBR6656 LNE 380","4,7500","1.200,0000","3.000,0000","0,00","6,47","1.511,00","10.093,90"
19-07-2024,0348576,11,374785-10,UTIMIL,"TIRA FF BOB 0,90 NBR6658 OL","0,9000","20,0000","0,0000","0,00","8,25","1.043,00","8.884,40"
19-07-2024,0348577,11,372729-50,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","8,78","2.878,00","26.090,08"
19-08-2024,0350221,11,377101-10,KIFIXINDUST,"TIRA FQ DEC BOB 3,00 NBR6658 OL","3,0000","128,0000","0,0000","0,00","7,98","3.743,00","30.839,89"
19-08-2024,0350220,11,376983-10,METCRESPAR,"TIRA FF BOB 1,20 NBR6658 OL","1,2000","53,0000","0,0000","0,00","7,95","2.402,00","19.716,52"
19-08-2024,0350220,11,376983-20,METCRESPAR,"TIRA FF BOB 1,20 NBR6658 OL","1,2000","62,0000","0,0000","0,00","7,95","1.746,00","14.331,82"
19-08-2024,0350220,11,376983-30,METCRESPAR,"TIRA FF BOB 1,20 NBR6658 OL","1,2000","74,0000","0,0000","0,00","7,95","1.185,00","9.726,92"
19-08-2024,0350215,11,377780-30,ACOPLANO,"BOB FQ 3,00 CSN ARQ CIVIL 300-Q03 ACAB","3,0000","1.200,0000","0,0000","0,00","5,82","11.920,00","71.629,07"
19-08-2024,0350214,11,377780-10,ACOPLANO,"BOB FQ 3,35 CSN ARQ CIVIL 300-Q03 ACAB","3,3500","1.200,0000","0,0000","0,00","5,82","11.475,00","68.955,00"
19-08-2024,0350200,11,377100-10,GPANIZ,"CHAPA ZC 0,50 NBR7008 ZC CR NO RV Z275","0,5000","1.000,0000","2.580,0000","0,00","8,74","1.456,00","13.139,02"
19-08-2024,0350200,11,376388-20,GPANIZ,"CHAPA FQ 2,65 NBR6658","2,6500","1.200,0000","3.000,0000","0,00","5,86","3.067,00","18.556,73"
19-09-2024,0352157,11,378958-10,METALCUBAS,"CHAPA FF 1,06 NBR5915 EEP OL","1,0600","1.200,0000","3.000,0000","0,00","7,85","1.117,00","9.053,42"
19-09-2024,0352175,11,378935-10,MOFERKO,"CHAPA FQ 4,75 NBR6656 LNE 380","4,7500","1.200,0000","3.000,0000","0,00","6,90","1.513,00","10.778,99"
19-09-2024,0352175,11,378935-20,MOFERKO,"CHAPA GR LTQ 6,30 NBR6656 LNE 38","6,3000","1.200,0000","3.000,0000","0,00","6,90","2.421,00","17.247,81"
19-09-2024,0352158,11,378328-10,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","80,0000","0,0000","0,00","7,57","730,00","5.705,70"
20-03-2024,0341946,11,370294-10,METMETALCIN,"TIRA FF BOB 0,35 G2L290 BbOL SMODIH","0,3500","248,0000","0,0000","0,00","9,95","955,00","9.811,07"
20-03-2024,0341946,11,370081-30,METMETALCIN,"TIRA FF BOB 0,25 G2L290 BbOL SMODIH","0,2500","166,0000","0,0000","0,00","9,95","611,00","6.277,03"
20-03-2024,0341945,11,367458-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","1.543,00","15.851,82"
20-06-2024,0346774,11,374781-10,METMETALCIN,"TIRA FF BOB 0,35 G2L290 BbOL SMODIH","0,3500","248,0000","0,0000","0,00","9,95","866,00","8.896,74"
20-06-2024,0346775,11,374806-10,METMETALCIN,"TIRA FF BOB 0,30 G2L290 BbOL SMODI","0,3000","298,0000","0,0000","0,00","9,00","1.189,00","11.048,78"
20-08-2024,0350320,11,377097-30,ACOPLANO,"BOB FQ 2,50 SAE1010 ACAB","2,5000","1.200,0000","0,0000","0,00","5,86","9.940,00","60.141,47"
20-08-2024,0350361,11,377190-30,UTIMIL,"TIRA ZC BOB 0,95 NBR7008 ZC CR NO REV","0,9500","69,0000","0,0000","0,00","8,55","1.252,00","11.052,50"
20-08-2024,0350321,11,377802-10,ACOPLANO,"BOB FQ 2,50 SAE1010 ACAB","2,5000","1.200,0000","0,0000","0,00","5,86","11.620,00","70.306,23"
20-11-2024,0091345,14,381063-10,ALCASTS/A,"PERFIL FQ LAM TP I 150,00 X  ASTM      13.478,40","150,0000","13,0000","6.000,0000","13,00","0,00","9,60","1.404,00"
20-11-2024,0356042,11,381192-30,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","213,0000","0,0000","0,00","7,72","1.938,00","15.447,60"
20-11-2024,0355990,11,381835-50,CROCOLIIND,"CHAPA FQ 4,75 CSN ARQ CIVIL 300-Q03","4,7500","1.200,0000","3.000,0000","0,00","6,10","10.304,00","64.897,17"
20-11-2024,0356004,11,381986-10,UTIMIL,"TIRA ZC BOB 0,95 NBR7008 ZC CR NO REV","0,9500","30,0000","0,0000","0,00","8,95","2.246,00","20.755,01"
20-11-2024,0356004,11,381986-20,UTIMIL,"TIRA ZC BOB 0,80 NBR7008 ZC CR NO RV Z","0,8000","54,0000","0,0000","0,00","8,95","2.212,00","20.440,82"
20-11-2024,0356040,11,381835-20,CROCOLIIND,"CHAPA FQ 2,65 CSN ARQ CIVIL 300-Q03","2,6500","1.200,0000","3.000,0000","0,00","6,15","306,00","1.943,06"
20-11-2024,0356040,11,381835-50,CROCOLIIND,"CHAPA FQ 4,75 CSN ARQ CIVIL 300-Q03","4,7500","1.200,0000","3.000,0000","0,00","6,10","2.426,00","15.279,55"
20-11-2024,0355989,11,381835-50,CROCOLIIND,"CHAPA FQ 4,75 CSN ARQ CIVIL 300-Q03","4,7500","1.200,0000","3.000,0000","0,00","6,10","11.593,00","73.015,61"
20-11-2024,0356034,11,381189-10,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","2.067,00","19.847,85"
20-11-2024,0356034,11,381189-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","1.979,00","19.002,85"
20-11-2024,0356034,11,380394-40,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","145,8000","0,0000","0,00","8,78","1.566,00","14.196,34"
20-12-2024,0357860,11,381727-10,METALMATRIX,"TIRA ZC BOB 1,95 NBR7008 ZC CR MI RV Z","1,9500","63,0000","0,0000","0,00","7,72","619,00","4.933,99"
20-12-2024,0357863,11,384536-10,SUPERACOIND,"CHAPA GR LTQ 6,30 NBR6656 LNE 380","6,3000","1.200,0000","3.000,0000","0,00","6,73","18.367,00","127.627,23"
20-12-2024,0357861,11,384536-10,SUPERACOIND,"CHAPA GR LTQ 6,30 NBR6656 LNE 380","6,3000","1.200,0000","3.000,0000","0,00","6,73","1.651,00","11.472,34"
20-12-2024,0357861,11,384627-10,SUPERACOIND,"CHAPA GR LTQ 12,50 NBR6656 LNE 380","12,5000","1.200,0000","3.000,0000","0,00","6,73","3.584,00","24.904,23"
21-02-2024,0340417,11,368922-10,METMETALCIN,"TIRA FF BOB 0,25 G2L290 BbOL SMODI","0,2500","178,0000","0,0000","0,00","9,95","1.007,00","10.345,29"
21-02-2024,0340417,11,368922-20,METMETALCIN,"TIRA FF BOB 0,30 G2RL BbOL","0,3000","120,0000","0,0000","0,00","9,95","1.321,00","13.571,13"
21-02-2024,0340417,11,368922-30,METMETALCIN,"TIRA FF BOB 0,30 G2L290 BbOL","0,3000","298,0000","0,0000","0,00","9,95","1.812,00","18.615,36"
21-02-2024,0340417,11,368922-40,METMETALCIN,"TIRA FF BOB 0,35 G4RL BbOL","0,3500","156,0000","0,0000","0,00","9,95","1.224,00","12.574,61"
21-03-2024,0341992,11,369308-10,LUPEME,"TIRA FQ DEC BOB 4,75 NBR6658 OL","4,7500","28,0000","0,0000","0,00","7,88","1.063,00","8.648,67"
21-03-2024,0341996,11,368631-10,METALSTAMP,"TIRA FF BOB 0,25 G4RL BbOL","0,2500","67,0000","0,0000","0,00","11,10","1.071,00","12.274,46"
21-03-2024,0341995,11,368885-10,KIFIXINDUST,"TIRA FQ DEC BOB 4,25 NBR6658 OL","4,2500","70,0000","0,0000","0,00","6,82","1.759,00","12.386,26"
21-05-2024,0345047,11,373096-10,METMETALCIN,"TIRA FF BOB 0,35 G2L290 BbOL SMODIH","0,3500","248,0000","0,0000","0,00","9,95","917,00","9.420,68"
21-05-2024,0345051,11,366118-50,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","290,0000","0,0000","0,00","7,72","1.744,00","13.901,25"
21-06-2024,0346858,11,372729-10,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","2.158,00","20.721,66"
21-06-2024,0346858,11,372729-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","5.900,00","56.653,28"
21-06-2024,0346858,11,372729-40,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","8,78","2.881,00","26.117,27"
21-08-2024,0350456,11,377639-10,METMETALCIN,"TIRA FF BOB 0,30 G2L290 BbOL SMODI","0,3000","298,0000","0,0000","0,00","9,00","1.149,00","10.677,08"
21-08-2024,0350422,11,377909-10,ACOPLANO,"BOB FQ 3,00 SAE1010 ACAB","3,0000","1.200,0000","0,0000","0,00","5,82","12.045,00","72.380,21"
21-08-2024,0350422,11,377909-20,ACOPLANO,"BOB FQ 2,25 CSN ARQ CIVIL 300-Q03 ACAB","2,2500","1.200,0000","0,0000","0,00","5,99","11.635,00","71.958,69"
